*** Settings ***

*** Variables ***
${txtServiceVoiceAddInputName}    //*[@id="txtVoiceCallEditName0"]
${txtServiceVoiceSpell1}    id=txtVoiceCallSpellNameEdit0
${txtServiceVoiceSpell2}    id=txtVoiceCallSpellNameEdit1
${txtServiceVoiceInsertMobile}    xpath=//*[@id="txtVoiceCallPhoneNoEdit0"]
${btnServiceVoiceAdd/Edit}    xpath=//*[@id="menu-118"]
${btnServiceVoiceCancel}    xpath=//*[@id="menu-119"]
${btnServiceVoiceAdd/Edit(Save)}    xpath=//*[@id="btnVoiceCallSave"]
${btnRegister}    xpath=//*[@id="btnVoiceCallingRegister"]
${btnRegisterConfirm}    xpath=//*[@id="btnAction0"]
${txtMessageConfrimCancel}    xpath=//*[@id="txtDetailCancelVoice"]
${btnCancel_confrim}    xpath=//*[@id="btnCancelVoiceCalling"]
${txtSummaryMessage}    xpath=//*[@id="txtAlertMessage"]
${btnCloseDialog}    xpath=//*[@id="bg_popup-inner"]/table/tbody/tr/td/div/div[2]/a/div/div
